18.0322856903076,17.3733692169189,19.2025680541992,17.9264087677002,17.4722576141357,19.0389232635498,18.3295593261719,17.734691619873,19.5112800598145,20.7706890106201,18.2882118225098,18.2741947174072,17.6751728057861,0.039356,0.04777,19.5981769561768,20.7225303649902,17.7346687316895,19.5306453704834,0.0307420007884502
18.1354522705078,17.0935153961182,20.2266960144043,18.0146903991699,16.9820003509521,19.9402198791504,18.505485534668,17.4099044799805,19.4583778381348,21.4645462036133,18.1684398651123,18.2586612701416,17.1962795257568,0.128213,0.129256,19.4530620574951,21.3392391204834,17.0935115814209,20.1491775512695,0.135236993432045
18.1354522705078,17.0935153961182,20.2266960144043,18.0146903991699,16.9820003509521,19.9402198791504,18.505485534668,17.4099044799805,19.4583778381348,21.4645462036133,18.1684398651123,18.2586612701416,17.1962795257568,0.128213,0.129256,19.4530620574951,21.3392391204834,17.0935115814209,20.1491775512695,0.135236993432045
16.868013381958,15.7827463150024,18.7138614654541,16.759298324585,15.6760988235474,18.735258102417,17.3060760498047,16.249641418457,18.6108055114746,20.6529769897461,16.9063396453857,16.9391632080078,15.8332052230835,0.139671,0.129557,18.6312313079834,20.6446380615234,15.7827463150024,18.9351005554199,0.143294006586075
16.868013381958,15.7827463150024,18.7138614654541,16.759298324585,15.6760988235474,18.735258102417,17.3060760498047,16.249641418457,18.6108055114746,20.6529769897461,16.9063396453857,16.9391632080078,15.8332052230835,0.139671,0.129557,18.6312313079834,20.6446380615234,15.7827463150024,18.9351005554199,0.143294006586075
18.0897026062012,17.0916633605957,19.5300598144531,17.9925727844238,16.9836463928223,19.9766731262207,18.3046913146973,17.2754783630371,19.0880126953125,21.1382236480713,18.1415119171143,18.2246036529541,17.1755313873291,0.117755,0.114171,19.0290908813477,21.1053142547607,17.0916690826416,20.1790943145752,0.112493000924587
18.0897026062012,17.0916633605957,19.5300598144531,17.9925727844238,16.9836463928223,19.9766731262207,18.3046913146973,17.2754783630371,19.0880126953125,21.1382236480713,18.1415119171143,18.2246036529541,17.1755313873291,0.117755,0.114171,19.0290908813477,21.1053142547607,17.0916690826416,20.1790943145752,0.112493000924587
18.4540462493896,17.4495868682861,19.7467041015625,18.6961841583252,17.6816596984863,20.8304347991943,18.8100700378418,17.7983856201172,20.2270126342773,22.1514453887939,18.8571224212646,18.7752017974854,17.7673301696777,0.128572,0.125262,20.4345436096191,22.7513942718506,17.7983856201172,21.0491619110107,0.11701799929142
18.4540462493896,17.4495868682861,19.7467041015625,18.6961841583252,17.6816596984863,20.8304347991943,18.8100700378418,17.7983856201172,20.2270126342773,22.1514453887939,18.8571224212646,18.7752017974854,17.7673301696777,0.128572,0.125262,20.4345436096191,22.7513942718506,17.7983856201172,21.0491619110107,0.11701799929142
18.8536319732666,17.6558647155762,19.9634437561035,18.4903755187988,17.7127113342285,19.9446487426758,18.663272857666,17.8330059051514,19.5481910705566,21.0284252166748,18.6562347412109,18.6967163085938,17.8456974029541,0.09947,0.119036,19.635181427002,20.9898414611816,17.8330059051514,20.1700668334961,0.105772003531456
18.8536319732666,17.6558647155762,19.9634437561035,18.4903755187988,17.7127113342285,19.9446487426758,18.663272857666,17.8330059051514,19.5481910705566,21.0284252166748,18.6562347412109,18.6967163085938,17.8456974029541,0.09947,0.119036,19.635181427002,20.9898414611816,17.8330059051514,20.1700668334961,0.105772003531456
17.2758522033691,16.502311706543,18.8571319580078,17.1662044525146,16.3819999694824,18.9081001281738,17.6960105895996,16.8936290740967,18.813325881958,20.6910362243652,17.3320960998535,17.3760280609131,16.5677280426025,0.054149,0.057124,18.8391094207764,20.6359977722168,16.5023193359375,19.1335620880127,0.0627409964799881
17.2758522033691,16.502311706543,18.8571319580078,17.1662044525146,16.3819999694824,18.9081001281738,17.6960105895996,16.8936290740967,18.813325881958,20.6910362243652,17.3320960998535,17.3760280609131,16.5677280426025,0.054149,0.057124,18.8391094207764,20.6359977722168,16.5023193359375,19.1335620880127,0.0627409964799881
18.6713485717773,17.4857845306396,20.6517906188965,18.5595436096191,17.3640098571777,20.677267074585,18.9763698577881,17.7758445739746,19.7225589752197,21.9432945251465,18.7274436950684,18.7232494354248,17.5387210845947,0.166349,0.173109,19.6990814208984,21.7808513641357,17.4857845306396,20.9054565429688,0.169468998908997
18.5772876739502,18.2842216491699,19.2714824676514,18.4932975769043,18.2527160644531,19.2366313934326,18.6592979431152,18.3833179473877,19.2321491241455,20.0638885498047,18.6733646392822,18.6621532440186,18.3879718780518,0.10752,0.106929,19.2260799407959,19.9017581939697,18.3833160400391,19.4813575744629,0.0931150019168854
18.5772876739502,18.2842216491699,19.2714824676514,18.4932975769043,18.2527160644531,19.2366313934326,18.6592979431152,18.3833179473877,19.2321491241455,20.0638885498047,18.6733646392822,18.6621532440186,18.3879718780518,0.10752,0.106929,19.2260799407959,19.9017581939697,18.3833160400391,19.4813575744629,0.0931150019168854
18.3090763092041,17.3657970428467,19.7996025085449,18.1957588195801,17.2337703704834,19.8729057312012,18.5539016723633,17.6325817108154,19.8789138793945,21.5801410675049,18.3775959014893,18.5685138702393,17.5870532989502,0.117434,0.112521,19.8700084686279,21.525541305542,17.3656539916992,20.1200389862061,0.118192002177238
18.3090763092041,17.3657970428467,19.7996025085449,18.1957588195801,17.2337703704834,19.8729057312012,18.5539016723633,17.6325817108154,19.8789138793945,21.5801410675049,18.3775959014893,18.5685138702393,17.5870532989502,0.117434,0.112521,19.8700084686279,21.525541305542,17.3656539916992,20.1200389862061,0.118192002177238
20.8097591400146,19.2427463531494,21.7454853057861,20.84157371521,19.1116313934326,22.1650485992432,21.1700096130371,19.5398502349854,22.0524806976318,23.1628017425537,21.0223426818848,20.7734966278076,19.3064384460449,0.421423,0.437924,22.0129985809326,23.2502899169922,19.2427406311035,22.4107303619385,0.423979014158249
20.8097591400146,19.2427463531494,21.7454853057861,20.84157371521,19.1116313934326,22.1650485992432,21.1700096130371,19.5398502349854,22.0524806976318,23.1628017425537,21.0223426818848,20.7734966278076,19.3064384460449,0.421423,0.437924,22.0129985809326,23.2502899169922,19.2427406311035,22.4107303619385,0.423979014158249
21.1466636657715,19.1923599243164,20.4898452758789,20.8681468963623,19.0595855712891,21.9074687957764,21.3847999572754,19.6522560119629,22.4476051330566,23.4558143615723,21.051233291626,21.2347278594971,19.2944049835205,0.44276,0.442276,22.2985343933105,23.2567710876465,19.1923751831055,22.1562995910645,0.449539005756378
21.1466636657715,19.1923599243164,20.4898452758789,20.8681468963623,19.0595855712891,21.9074687957764,21.3847999572754,19.6522560119629,22.4476051330566,23.4558143615723,21.051233291626,21.2347278594971,19.2944049835205,0.44276,0.442276,22.2985343933105,23.2567710876465,19.1923751831055,22.1562995910645,0.449539005756378
20.2040538787842,18.9000606536865,21.774169921875,20.2737922668457,18.7679004669189,23.8837852478027,20.7378273010254,19.4665107727051,22.0687236785889,24.0620498657227,20.4560108184814,20.7149238586426,19.2792301177979,0.426831,0.36638,22.2568950653076,24.6711158752441,18.9000606536865,24.1314353942871,0.41763898730278
20.2040538787842,18.9000606536865,21.774169921875,20.2737922668457,18.7679004669189,23.8837852478027,20.7378273010254,19.4665107727051,22.0687236785889,24.0620498657227,20.4560108184814,20.7149238586426,19.2792301177979,0.426831,0.36638,22.2568950653076,24.6711158752441,18.9000606536865,24.1314353942871,0.41763898730278
19.1561737060547,17.5697536468506,21.591438293457,18.8562450408936,17.4369354248047,20.6243724822998,19.6214485168457,17.9461421966553,20.1919994354248,22.0727062225342,19.0393714904785,19.0355758666992,17.6467552185059,0.239234,0.234623,20.2206935882568,21.915864944458,17.5697536468506,20.8732566833496,0.23301999270916
19.1561737060547,17.5697536468506,21.591438293457,18.8562450408936,17.4369354248047,20.6243724822998,19.6214485168457,17.9461421966553,20.1919994354248,22.0727062225342,19.0393714904785,19.0355758666992,17.6467552185059,0.239234,0.234623,20.2206935882568,21.915864944458,17.5697536468506,20.8732566833496,0.23301999270916
18.8186588287354,17.8979473114014,20.8452930450439,19.0166358947754,17.7684688568115,21.002025604248,19.3614940643311,18.4449481964111,20.45458984375,22.5521869659424,19.1950073242188,19.0648956298828,17.8011741638184,0.202996,0.157148,20.7080192565918,22.6122455596924,17.8978385925293,21.2444477081299,0.156189993023872
18.8186588287354,17.8979473114014,20.8452930450439,19.0166358947754,17.7684688568115,21.002025604248,19.3614940643311,18.4449481964111,20.45458984375,22.5521869659424,19.1950073242188,19.0648956298828,17.8011741638184,0.202996,0.157148,20.7080192565918,22.6122455596924,17.8978385925293,21.2444477081299,0.156189993023872
18.2681579589844,17.4142627716064,21.0321292877197,18.271369934082,17.282808303833,20.4694976806641,18.6114292144775,17.7343215942383,19.5020179748535,21.4783420562744,18.4525279998779,18.3728485107422,17.4238262176514,0.147018,0.137971,19.3844547271729,21.5177841186523,17.4141998291016,20.715705871582,0.116658002138138
18.2681579589844,17.4142627716064,21.0321292877197,18.271369934082,17.282808303833,20.4694976806641,18.6114292144775,17.7343215942383,19.5020179748535,21.4783420562744,18.4525279998779,18.3728485107422,17.4238262176514,0.147018,0.137971,19.3844547271729,21.5177841186523,17.4141998291016,20.715705871582,0.116658002138138
18.3976554870605,17.1902694702148,20.615291595459,18.2764453887939,17.0610275268555,20.5832748413086,18.7388210296631,17.5461921691895,19.742546081543,22.0116634368896,18.4545841217041,18.4721374511719,17.2402782440186,0.166203,0.175864,19.5815734863281,21.9779434204102,17.1902294158936,20.8253803253174,0.174301996827126
18.3976554870605,17.1902694702148,20.615291595459,18.2764453887939,17.0610275268555,20.5832748413086,18.7388210296631,17.5461921691895,19.742546081543,22.0116634368896,18.4545841217041,18.4721374511719,17.2402782440186,0.166203,0.175864,19.5815734863281,21.9779434204102,17.1902294158936,20.8253803253174,0.174301996827126
17.81201171875,16.8825664520264,19.7088146209717,17.6959629058838,16.7491722106934,19.6064147949219,18.1390190124512,17.155029296875,19.0500183105469,20.9874744415283,17.8798675537109,17.9381160736084,16.9707565307617,0.095251,0.096123,18.9672679901123,20.9311962127686,16.8825550079346,19.8563575744629,0.101828999817371
17.81201171875,16.8825664520264,19.7088146209717,17.6959629058838,16.7491722106934,19.6064147949219,18.1390190124512,17.155029296875,19.0500183105469,20.9874744415283,17.8798675537109,17.9381160736084,16.9707565307617,0.095251,0.096123,18.9672679901123,20.9311962127686,16.8825550079346,19.8563575744629,0.101828999817371
18.5870246887207,17.6376285552979,19.9360046386719,18.4581108093262,17.5060367584229,20.2724285125732,18.8261337280273,17.8849296569824,19.5593852996826,21.4076690673828,18.6395416259766,18.6679077148438,17.7014503479004,0.108146,0.111028,19.4527530670166,21.3288135528564,17.6376266479492,20.5190086364746,0.109084002673626
17.9157905578613,16.841968536377,20.0984516143799,17.8386783599854,16.7096290588379,19.6524124145508,18.3607769012451,17.2369937896729,19.7336082458496,21.5986328125,18.0211391448975,18.178092956543,17.0255355834961,0.164076,0.15741,19.7434864044189,21.4297142028809,16.8419647216797,19.9003925323486,0.165151998400688
17.9157905578613,16.841968536377,20.0984516143799,17.8386783599854,16.7096290588379,19.6524124145508,18.3607769012451,17.2369937896729,19.7336082458496,21.5986328125,18.0211391448975,18.178092956543,17.0255355834961,0.164076,0.15741,19.7434864044189,21.4297142028809,16.8419647216797,19.9003925323486,0.165151998400688
17.9141998291016,16.940580368042,19.7508811950684,17.7777690887451,16.8062038421631,19.7306842803955,18.3150196075439,17.3214912414551,19.2389526367188,21.2717895507813,17.9630508422852,18.0145568847656,17.0273189544678,0.100441,0.10419,19.18479347229,21.1381893157959,16.9405860900879,19.9824981689453,0.106918998062611
17.9141998291016,16.940580368042,19.7508811950684,17.7777690887451,16.8062038421631,19.7306842803955,18.3150196075439,17.3214912414551,19.2389526367188,21.2717895507813,17.9630508422852,18.0145568847656,17.0273189544678,0.100441,0.10419,19.18479347229,21.1381893157959,16.9405860900879,19.9824981689453,0.106918998062611
17.701623916626,17.202486038208,18.7618656158447,18.1312408447266,17.4908123016357,19.5208358764648,18.1654930114746,17.6324214935303,19.7578411102295,21.2295150756836,18.3264865875244,18.1018562316895,17.5044956207275,0.066236,0.080099,19.8656978607178,21.3128032684326,17.6324214935303,19.7861919403076,0.0701550021767616
17.3745956420898,16.6084785461426,19.0672798156738,17.2027778625488,16.4692630767822,18.8788051605225,17.6061840057373,16.8450355529785,18.4921894073486,20.2219200134277,17.3947257995605,17.5077819824219,16.7300186157227,0.05005,0.0524,18.4244403839111,20.1306896209717,16.6084804534912,19.1396789550781,0.0438649989664555
16.3111324310303,15.3700771331787,18.4666919708252,16.1445980072021,15.2348041534424,18.0980701446533,16.7533473968506,15.7609539031982,18.0277252197266,20.0499992370605,16.331169128418,16.3878326416016,15.4533033370972,0.082656,0.0739,17.9601402282715,19.8681735992432,15.3701219558716,18.3516368865967,0.0849360004067421
17.5055141448975,16.5761775970459,19.3424625396729,17.3653259277344,16.4346942901611,19.1385841369629,17.9465599060059,16.9967384338379,19.0512351989746,20.9160900115967,17.5603675842285,17.6066837310791,16.6608238220215,0.098731,0.098115,18.9591293334961,20.7293014526367,16.5761547088623,19.4036617279053,0.104760996997356
18.5794296264648,17.819507598877,20.0509872436523,18.365047454834,17.6931209564209,19.8306274414063,18.8624534606934,18.1741943359375,19.5409717559814,21.1002979278564,18.5393028259277,18.5324459075928,17.7751274108887,0.052449,0.08267,19.3478908538818,20.8168830871582,17.8195056915283,20.067455291748,0.0807780027389526
17.6506805419922,16.8169193267822,19.4457893371582,17.45361328125,16.6716804504395,19.2307147979736,17.823148727417,17.0032062530518,18.684642791748,20.5038547515869,17.6538581848145,17.7460231781006,16.9061317443848,0.059785,0.062898,18.5456390380859,20.325288772583,16.816915512085,19.5028648376465,0.0468459986150265
15.2089767456055,14.5971336364746,16.4083213806152,15.441686630249,14.709644317627,17.0913715362549,15.5071859359741,14.8557434082031,18.1923980712891,20.0950412750244,15.6431245803833,15.5073461532593,14.7948341369629,0.069215,0.046952,18.1963672637939,19.9751644134521,14.8557434082031,17.3651428222656,0.0596330016851425
16.8938961029053,15.9182434082031,18.7730846405029,16.7118492126465,15.7938575744629,18.6158256530762,17.2949981689453,16.3312816619873,18.5036430358887,20.4702205657959,16.8833427429199,17.0081653594971,16.0280799865723,0.090568,0.083907,18.4250564575195,20.3503532409668,15.9182386398315,18.8488998413086,0.0871749967336655
16.394811630249,15.5468797683716,18.344051361084,16.2576465606689,15.409556388855,18.2159576416016,16.7469043731689,15.8730115890503,17.9588756561279,19.9811248779297,16.4469833374023,16.4702930450439,15.5968456268311,0.064066,0.056131,17.876428604126,19.9077472686768,15.5468797683716,18.4732818603516,0.060504999011755
17.665210723877,17.249210357666,19.2207851409912,18.2580223083496,17.7566566467285,19.7213039398193,18.3400630950928,17.8875217437744,20.7353649139404,22.15696144104,18.4384536743164,18.4423885345459,17.9126567840576,0.067233,0.087283,20.822998046875,22.06614112854,17.8875198364258,19.9665241241455,0.0675669983029366
17.9196395874023,16.7971858978271,19.3865489959717,17.6852874755859,16.668607711792,19.446569442749,18.4365825653076,17.2877979278564,19.3201370239258,21.2675151824951,17.8625679016113,17.7943153381348,16.7606620788574,0.129509,0.1296,19.2366142272949,21.0703220367432,16.7971858978271,19.6875076293945,0.12941400706768
17.166296005249,16.4863719940186,18.7281455993652,17.2706031799316,16.3581485748291,19.2021312713623,17.6676216125488,16.9827213287354,19.2373046875,21.2485008239746,17.447395324707,17.206485748291,16.5006122589111,0.098488,0.087203,19.1286582946777,21.1966533660889,16.4863719940186,19.4424057006836,0.0861859992146492
